3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
0.08,0.17,0.33,0.68,0.99,1.52,1.89,2.16,2.55,2.86
0.08,0.18,0.37,0.74,1.08,1.6,1.97,2.23,2.59,2.9
0.08,0.19,0.38,0.73,1.1,1.65,2.02,2.28,2.64,2.94
0.04,0.2,0.35,0.71,1.08,1.62,1.98,2.23,2.59,2.9
0.06,0.23,0.38,0.73,1.08,1.59,1.93,2.18,2.52,2.83
0.12,0.24,0.4,0.73,1.09,1.62,1.98,2.24,2.58,2.89
0.1,0.23,0.37,0.68,1.03,1.53,1.89,2.15,2.5,2.81
0.1,0.22,0.37,0.67,1.01,1.52,1.88,2.14,2.52,2.84
0.1,0.24,0.4,0.72,1.06,1.58,1.94,2.19,2.54,2.86
0.09,0.25,0.41,0.73,1.08,1.61,1.96,2.2,2.54,2.84
0.1,0.24,0.4,0.72,1.07,1.58,1.92,2.16,2.51,2.81
0.07,0.25,0.42,0.74,1.07,1.6,1.95,2.2,2.56,2.87
0.05,0.22,0.39,0.67,0.98,1.5,1.85,2.12,2.49,2.81
0.02,0.22,0.39,0.69,1,1.5,1.84,2.09,2.45,2.76
0.03,0.21,0.36,0.64,0.95,1.44,1.79,2.05,2.44,2.74
0.06,0.2,0.33,0.59,0.9,1.39,1.75,2.01,2.42,2.73
0.07,0.19,0.36,0.67,0.98,1.48,1.86,2.12,2.54,2.84
0.06,0.2,0.35,0.67,0.98,1.49,1.9,2.18,2.64,2.94
0.06,0.22,0.36,0.68,0.99,1.49,1.91,2.18,2.61,2.93
0.06,0.25,0.38,0.72,1.04,1.52,1.92,2.19,2.61,2.92
0.08,0.27,0.39,0.74,1.07,1.54,1.94,2.21,2.64,2.95
0.03,0.26,0.39,0.7,1.03,1.49,1.89,2.17,2.62,2.93
0.03,0.25,0.37,0.72,1.04,1.52,1.92,2.2,2.66,2.97
0.02,0.24,0.36,0.71,1,1.49,1.9,2.18,2.64,2.95
0.02,0.23,0.36,0.71,1,1.47,1.85,2.13,2.58,2.89
0.06,0.27,0.39,0.74,1.05,1.53,1.92,2.2,2.66,2.97
0.03,0.26,0.39,0.75,1.06,1.53,1.91,2.21,2.64,2.96
0.02,0.25,0.39,0.75,1.06,1.55,1.93,2.23,2.66,2.98
0.04,0.25,0.4,0.71,1.03,1.52,1.89,2.2,2.63,2.95
0.07,0.26,0.4,0.73,1.03,1.51,1.88,2.18,2.62,2.95
0.07,0.27,0.47,0.82,1.12,1.61,1.99,2.28,2.73,3.06
0.06,0.24,0.46,0.82,1.13,1.62,2.01,2.3,2.75,3.08
0.01,0.16,0.39,0.7,1,1.5,1.9,2.21,2.69,3.02
0,0.1,0.35,0.69,0.97,1.45,1.83,2.13,2.58,2.93
0.01,0.11,0.36,0.72,1.01,1.51,1.9,2.2,2.67,3.02
0,0.1,0.35,0.69,0.97,1.44,1.83,2.14,2.6,2.94
0.01,0.09,0.34,0.7,1,1.47,1.85,2.16,2.6,2.95
0.01,0.09,0.32,0.67,0.97,1.44,1.84,2.13,2.55,2.91
0,0.07,0.35,0.7,1,1.48,1.87,2.17,2.6,2.96
0.01,0.1,0.34,0.67,0.97,1.42,1.8,2.1,2.51,2.87
0.01,0.09,0.33,0.64,0.92,1.37,1.74,2.05,2.48,2.85
0,0.08,0.33,0.64,0.92,1.37,1.75,2.06,2.51,2.87
0,0.08,0.31,0.64,0.92,1.37,1.75,2.05,2.49,2.85
0,0.06,0.25,0.58,0.85,1.29,1.67,1.99,2.44,2.82
0.01,0.06,0.26,0.61,0.89,1.35,1.74,2.07,2.52,2.9
0,0.07,0.26,0.61,0.9,1.34,1.72,2.05,2.5,2.88
0,0.08,0.27,0.65,0.92,1.37,1.75,2.08,2.51,2.89
0,0.07,0.27,0.65,0.93,1.4,1.79,2.12,2.56,2.96
0.01,0.07,0.28,0.65,0.96,1.41,1.8,2.12,2.55,2.94
0.01,0.08,0.27,0.64,0.92,1.36,1.74,2.06,2.49,2.89
0,0.08,0.21,0.57,0.84,1.29,1.66,1.99,2.42,2.84
0.01,0.08,0.22,0.61,0.9,1.34,1.72,2.04,2.46,2.87
0.01,0.07,0.23,0.61,0.91,1.36,1.73,2.04,2.46,2.87
0.02,0.12,0.23,0.61,0.89,1.35,1.73,2.04,2.48,2.89
0.02,0.12,0.23,0.66,0.93,1.4,1.78,2.08,2.53,2.92
0.01,0.12,0.23,0.64,0.91,1.37,1.74,2.04,2.48,2.87
0,0.11,0.23,0.61,0.89,1.36,1.74,2.04,2.48,2.87
0.01,0.13,0.24,0.66,0.94,1.43,1.81,2.09,2.54,2.9
0.02,0.16,0.25,0.66,0.94,1.41,1.78,2.07,2.5,2.87
0.03,0.18,0.29,0.65,0.92,1.38,1.75,2.05,2.48,2.86
0.04,0.21,0.33,0.73,1,1.47,1.83,2.1,2.5,2.87
0.07,0.21,0.33,0.75,1.05,1.53,1.9,2.19,2.6,2.96
0.08,0.23,0.34,0.75,1.05,1.52,1.88,2.16,2.57,2.93
0.08,0.27,0.37,0.77,1.08,1.57,1.93,2.2,2.6,2.95
0.06,0.26,0.39,0.8,1.1,1.59,1.96,2.23,2.65,3
0.05,0.27,0.4,0.84,1.16,1.64,1.99,2.25,2.66,3
0.05,0.27,0.42,0.85,1.16,1.65,2,2.26,2.68,3.01
0.08,0.32,0.47,0.9,1.23,1.73,2.09,2.34,2.76,3.09
0.14,0.34,0.47,0.89,1.27,1.75,2.11,2.36,2.79,3.12
0.13,0.34,0.51,0.87,1.22,1.72,2.08,2.32,2.76,3.1
0.14,0.35,0.51,0.89,1.24,1.73,2.09,2.32,2.75,3.09
0.14,0.31,0.5,0.86,1.2,1.67,2.05,2.28,2.72,3.06
0.15,0.33,0.5,0.88,1.18,1.66,2.02,2.27,2.72,3.07
0.14,0.34,0.5,0.86,1.18,1.66,2.02,2.25,2.69,3.04
0.12,0.31,0.49,0.9,1.21,1.69,2.04,2.27,2.7,3.04
0.11,0.31,0.49,0.91,1.21,1.68,2.02,2.24,2.66,3
0.12,0.31,0.49,0.93,1.23,1.7,2.04,2.26,2.68,3.02
0.14,0.35,0.5,0.94,1.26,1.7,2.03,2.25,2.66,3
0.16,0.36,0.52,0.93,1.23,1.66,2.01,2.24,2.65,3
0.19,0.39,0.52,0.93,1.25,1.66,2.01,2.23,2.64,3
0.18,0.38,0.5,0.92,1.23,1.64,1.99,2.22,2.64,3
0.22,0.42,0.51,0.94,1.24,1.65,1.99,2.21,2.63,2.98
0.21,0.42,0.51,0.91,1.19,1.59,1.93,2.15,2.55,2.91
0.21,0.42,0.52,0.94,1.23,1.63,1.97,2.18,2.55,2.91
0.21,0.45,0.57,0.96,1.27,1.74,2.1,2.33,2.72,3.07
0.23,0.49,0.6,0.96,1.25,1.71,2.06,2.28,2.65,3.01
0.29,0.57,0.67,0.94,1.24,1.67,2.02,2.23,2.59,2.95
0.27,0.58,0.76,0.94,1.25,1.68,2.02,2.24,2.61,2.97
0.26,0.53,0.72,0.93,1.22,1.64,1.99,2.22,2.59,2.97
0.24,0.55,0.71,0.95,1.25,1.68,2.03,2.24,2.6,2.98
0.23,0.52,0.68,0.88,1.16,1.56,1.91,2.13,2.49,2.87
0.26,0.54,0.68,0.97,1.25,1.66,2.02,2.23,2.59,2.96
0.25,0.54,0.69,0.98,1.29,1.71,2.06,2.28,2.62,3
0.27,0.51,0.7,1.02,1.35,1.75,2.11,2.3,2.65,3.02
0.23,0.48,0.69,1,1.33,1.73,2.05,2.24,2.57,2.94
0.19,0.47,0.67,0.97,1.27,1.67,2,2.19,2.54,2.9
0.24,0.51,0.64,0.96,1.28,1.67,2,2.2,2.55,2.92
0.21,0.47,0.66,0.99,1.31,1.71,2.04,2.24,2.6,2.96
0.2,0.47,0.65,1.01,1.32,1.74,2.07,2.27,2.64,3
0.2,0.49,0.64,1.03,1.33,1.73,2.06,2.25,2.61,2.96
0.23,0.51,0.66,1.05,1.33,1.73,2.05,2.24,2.59,2.95
0.23,0.5,0.67,1.09,1.38,1.81,2.12,2.32,2.69,3.04
0.21,0.47,0.64,1.08,1.36,1.8,2.14,2.31,2.69,3.04
0.16,0.49,0.65,1.06,1.31,1.76,2.09,2.27,2.67,3.01
